Type/Name,Rarity,Balance,Category,Min Parts,Max Parts,Weight,Part,Dependencies,Excluders
Generic,01/Common,Balance_Amulets_01_Common,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Generic,01/Common,Balance_Amulets_01_Common,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Generic,01/Common,Balance_Amulets_01_Common,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Generic,01/Common,Balance_Amulets_01_Common,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Generic,01/Common,Balance_Amulets_01_Common,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Generic,01/Common,Balance_Amulets_01_Common,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Generic,01/Common,Balance_Amulets_01_Common,ELEMENT,1,1,1,Part_Amulet_Ele_NonElemental,,
Generic,01/Common,Balance_Amulets_01_Common,RARITY,1,1,1,Part_Amulet_01_Common,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,ELEMENT,1,1,0.4,Part_Amulet_Ele_Fire,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,ELEMENT,1,1,0.4,Part_Amulet_Ele_Acid,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,ELEMENT,1,1,0.4,Part_Amulet_Ele_Shock,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,ELEMENT,1,1,0.4,Part_Amulet_Ele_Cryo,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,ELEMENT,1,1,0.4,Part_Amulet_Ele_Blood,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,ELEMENT,1,1,1,None,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,ELEMENT,1,1,1,Part_Amulet_Ele_NonElemental,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,EFFECT,0,1,0.35,Part_Amulet_Minor_GunFireRate,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,EFFECT,0,1,1,Part_Amulet_Minor_GunHandling,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,EFFECT,0,1,1,Part_Amulet_Minor_GunMagazineSize,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,EFFECT,0,1,1,Part_Amulet_Minor_GunReload,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,EFFECT,0,1,0.5,Part_Amulet_Minor_SkillCooldown,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,EFFECT,0,1,1,Part_Amulet_Minor_StatusChance,,
